   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
 829               	.LBE115:
 830               	.LSM119:
 831 004e C901      		movw r24,r18
 832               	.LVL27:
 833 0050 24E0      		ldi r18,4
 834 0052 880F      	1:	lsl r24
 835 0054 991F      		rol r25
 836 0056 2A95      		dec r18
 837 0058 01F4      		brne 1b
 838 005a 9093 0000 		sts (joypad_code)+1,r25
 839 005e 8093 0000 		sts joypad_code,r24
 840               	.LSM120:
 841 0062 8070      		andi r24,lo8(768)
 842 0064 9370      		andi r25,hi8(768)
 843 0066 892B      		or r24,r25
 844 0068 01F4      		brne .L70
 845               	.LSM121:
 846 006a 0E94 0000 		call Jump_To_Bootloader
 847               	.LVL28:
 848               	.L70:
 849               	.LBB124:
 850               	.LBB125:
 851               	.LBB126:
 852               	.LBB127:
 853               	.LSM122:
 854 006e 812F      		mov r24,r17
 855               	.LVL29:
 856               	/* #APP */
 857               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 858 0070 8A95      		1: dec r24
 859 0072 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	/* #NOAPP */
 862               	.LBE127:
 863               	.LBE126:
 864               	.LBE125:
 865               	.LBE124:
 866               	.LSM123:
 867 0074 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 868 0076 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 869               	.LVL30:
 870 0078 0E94 0000 		call HID_Device_USBTask
 871               	.LVL31:
 872               	.LSM124:
 873 007c 0E94 0000 		call USB_USBTask
 874 0080 00C0      		rjmp .L71
 875               	.LFE96:
 877               	.global	Keyboard_HID_Interface
 878               		.data
 881               	Keyboard_HID_Interface:
 882 0000 00        		.byte	0
 883 0001 01        		.byte	1
 884 0002 0800      		.word	8
 885 0004 00        		.byte	0
 886 0005 0000      		.word	PrevKeyboardHIDReportBuffer
 887 0007 08        		.byte	8
 888 0008 0000 0000 		.skip 5,0
 888      00
 889               	.global	joypad_code
 892               	joypad_code:
 893 000d FF00      		.word	255
 894               	.global	prev_joypad_code
 897               	prev_joypad_code:
 898 000f FF00      		.word	255
 899               	.global	prevButtonStatus
 900               	.global	prevButtonStatus
 901               		.section .bss
 904               	prevButtonStatus:
 905 0000 00        		.skip 1,0
 906               	.global	Boot_Key
 907               		.section	.noinit,"aw",@nobits
 910               	Boot_Key:
 911 0000 0000 0000 		.skip 4,0
 912               		.comm PrevKeyboardHIDReportBuffer,8,1
 1017               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyboard.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:19     .init3:00000000 Bootloader_Jump_Check
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:910    .noinit:00000000 Boot_Key
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:54     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:76     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:98     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:881    .data:00000000 Keyboard_HID_Interface
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:123    .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:892    .data:0000000d joypad_code
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:897    .data:0000000f prev_joypad_code
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:904    .bss:00000000 prevButtonStatus
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:473    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:516    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:533    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:575    .text.SetupHardware:00000000 SetupHardware
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:638    .text.Jump_To_Bootloader:00000000 Jump_To_Bootloader
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccw2rTI0.s:712    .text.main:00000000 main
                            *COM*:00000008 PrevKeyboardHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
USB_ShutDown
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
