   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897 0004 EC01      		movw r28,r24
 898               	.LBB124:
 899               	.LBB125:
 900               	.LSM110:
 901 0006 8091 E800 		lds r24,232
 902               	.LVL86:
 903               	.LBE125:
 904               	.LBE124:
 905               	.LSM111:
 906 000a 83FF      		sbrs r24,3
 907 000c 00C0      		rjmp .L75
 908               	.LSM112:
 909 000e 8881      		ld r24,Y
 910 0010 90E0      		ldi r25,lo8(0)
 911 0012 2091 0000 		lds r18,USB_ControlRequest+4
 912 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 913 001a 2817      		cp r18,r24
 914 001c 3907      		cpc r19,r25
 915 001e 01F0      		breq .+2
 916 0020 00C0      		rjmp .L75
 917               	.LSM113:
 918 0022 8091 0000 		lds r24,USB_ControlRequest+1
 919 0026 8132      		cpi r24,lo8(33)
 920 0028 01F0      		breq .L71
 921 002a 8232      		cpi r24,lo8(34)
 922 002c 00F4      		brsh .L74
 923 002e 8032      		cpi r24,lo8(32)
 924 0030 01F0      		breq .+2
 925 0032 00C0      		rjmp .L75
 926 0034 00C0      		rjmp .L76
 927               	.L74:
 928 0036 8232      		cpi r24,lo8(34)
 929 0038 01F0      		breq .L72
 930 003a 8332      		cpi r24,lo8(35)
 931 003c 01F0      		breq .+2
 932 003e 00C0      		rjmp .L75
 933 0040 00C0      		rjmp .L77
 934               	.L71:
 935               	.LSM114:
 936 0042 8091 0000 		lds r24,USB_ControlRequest
 937 0046 813A      		cpi r24,lo8(-95)
 938 0048 01F0      		breq .+2
 939 004a 00C0      		rjmp .L75
 940               	.LBB126:
 941               	.LBB127:
 942               	.LSM115:
 943 004c 8091 E800 		lds r24,232
 944 0050 877F      		andi r24,lo8(-9)
 945 0052 8093 E800 		sts 232,r24
 946               	.LBE127:
 947               	.LBE126:
 948               	.LSM116:
 949 0056 CE01      		movw r24,r28
 950 0058 0F96      		adiw r24,15
 951 005a 67E0      		ldi r22,lo8(7)
 952 005c 70E0      		ldi r23,hi8(7)
 953 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 954               	.LBB128:
 955               	.LBB129:
 956               	.LSM117:
 957 0062 8091 E800 		lds r24,232
 958 0066 8B77      		andi r24,lo8(123)
 959 0068 8093 E800 		sts 232,r24
 960 006c 00C0      		rjmp .L75
 961               	.L76:
 962               	.LBE129:
 963               	.LBE128:
 964               	.LSM118:
 965 006e 8091 0000 		lds r24,USB_ControlRequest
 966 0072 8132      		cpi r24,lo8(33)
 967 0074 01F4      		brne .L75
 968               	.LBB130:
 969               	.LBB131:
 970               	.LSM119:
 971 0076 8091 E800 		lds r24,232
 972 007a 877F      		andi r24,lo8(-9)
 973 007c 8093 E800 		sts 232,r24
 974               	.LBE131:
 975               	.LBE130:
 976               	.LSM120:
 977 0080 CE01      		movw r24,r28
 978 0082 0F96      		adiw r24,15
 979 0084 67E0      		ldi r22,lo8(7)
 980 0086 70E0      		ldi r23,hi8(7)
 981 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 982               	.LBB132:
 983               	.LBB133:
 984               	.LSM121:
 985 008c 8091 E800 		lds r24,232
 986 0090 8E77      		andi r24,lo8(126)
 987 0092 8093 E800 		sts 232,r24
 988               	.LBE133:
 989               	.LBE132:
 990               	.LSM122:
 991 0096 CE01      		movw r24,r28
 992 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 993 009c 00C0      		rjmp .L75
 994               	.L72:
 995               	.LSM123:
 996 009e 8091 0000 		lds r24,USB_ControlRequest
 997 00a2 8132      		cpi r24,lo8(33)
 998 00a4 01F4      		brne .L75
 999               	.LBB134:
 1000               	.LBB135:
 1001               	.LSM124:
 1002 00a6 8091 E800 		lds r24,232
 1003 00aa 877F      		andi r24,lo8(-9)
 1004 00ac 8093 E800 		sts 232,r24
 1005               	.LBE135:
 1006               	.LBE134:
 1007               	.LSM125:
 1008 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 1009               	.LSM126:
 1010 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 1011 00b8 8D87      		std Y+13,r24
 1012               	.LSM127:
 1013 00ba CE01      		movw r24,r28
 1014 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1015 00c0 00C0      		rjmp .L75
 1016               	.L77:
 1017               	.LSM128:
 1018 00c2 8091 0000 		lds r24,USB_ControlRequest
 1019 00c6 8132      		cpi r24,lo8(33)
 1020 00c8 01F4      		brne .L75
 1021               	.LBB136:
 1022               	.LBB137:
 1023               	.LSM129:
 1024 00ca 8091 E800 		lds r24,232
 1025 00ce 877F      		andi r24,lo8(-9)
 1026 00d0 8093 E800 		sts 232,r24
 1027               	.LBE137:
 1028               	.LBE136:
 1029               	.LSM130:
 1030 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 1031               	.LSM131:
 1032 00d8 CE01      		movw r24,r28
 1033 00da 6091 0000 		lds r22,USB_ControlRequest+2
 1034 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1035               	.L75:
 1036               	/* epilogue start */
 1037               	.LSM132:
 1038 00e2 DF91      		pop r29
 1039 00e4 CF91      		pop r28
 1040               	.LVL87:
 1041 00e6 0895      		ret
 1042               	.LFE82:
 1044               		.data
 1047               	C.17.3547:
 1048 0000 A1        		.byte	-95
 1049 0001 20        		.byte	32
 1050 0002 0000      		.word	0
 1051 0004 0000      		.word	0
 1052 0006 0100      		.word	1
 1053               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1054               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1055               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1056               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1057               		.weak	EVENT_CDC_Device_BreakSent
 1058               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1195               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:2      *ABS*:0000003f __SREG__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:3      *ABS*:0000003e __SP_H__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:4      *ABS*:0000003d __SP_L__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:5      *ABS*:00000034 __CCP__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:7      *ABS*:00000001 __zero_reg__
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:111    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:210    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:708    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:277    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:244    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:574    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:309    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:1047   .data:00000000 C.17.3547
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:405    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:453    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:544    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:626    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:742    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:889    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/folders/XE/XEg+uc0zHeyItrzl-KGfAE+++TI/-Tmp-//ccmP5YLR.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
