   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 929 006a 8091 E800 		lds r24,232
 930               	.LVL93:
 931               	.LBE343:
 932               	.LBE342:
 933               	.LSM141:
 934 006e 80FF      		sbrs r24,0
 935 0070 00C0      		rjmp .L97
 936 0072 80E0      		ldi r24,lo8(0)
 937 0074 0895      		ret
 938               	.LVL94:
 939               	.L88:
 940 0076 82E0      		ldi r24,lo8(2)
 941               	.LVL95:
 942 0078 0895      		ret
 943               	.LVL96:
 944               	.L89:
 945 007a 83E0      		ldi r24,lo8(3)
 946               	.LVL97:
 947               	.LSM142:
 948 007c 0895      		ret
 949               	.LFE85:
 951               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 952               	.global	Endpoint_Read_Control_Stream_BE
 954               	Endpoint_Read_Control_Stream_BE:
 955               	.LFB87:
 956               	.LSM143:
 957               	.LVL98:
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960 0000 AC01      		movw r20,r24
 961               	.LSM144:
 962 0002 6115      		cp r22,__zero_reg__
 963 0004 7105      		cpc r23,__zero_reg__
 964 0006 01F0      		breq .L103
 965               	.LVL99:
 966 0008 9B01      		movw r18,r22
 967 000a 00C0      		rjmp .L104
 968               	.LVL100:
 969               	.L103:
 970               	.LBB344:
 971               	.LBB345:
 972               	.LSM145:
 973 000c 8091 E800 		lds r24,232
 974 0010 8B77      		andi r24,lo8(123)
 975 0012 8093 E800 		sts 232,r24
 976 0016 20E0      		ldi r18,lo8(0)
 977 0018 30E0      		ldi r19,hi8(0)
 978               	.LVL101:
 979               	.L104:
 980               	.LBE345:
 981               	.LBE344:
 982               	.LSM146:
 983 001a FB01      		movw r30,r22
 984               	.LVL102:
 985 001c 3197      		sbiw r30,1
 986 001e E40F      		add r30,r20
 987 0020 F51F      		adc r31,r21
 988 0022 00C0      		rjmp .L105
 989               	.L118:
 990               	.LBB346:
 991               	.LSM147:
 992 0024 8091 0000 		lds r24,USB_DeviceState
 993               	.LVL103:
 994               	.LSM148:
 995 0028 8823      		tst r24
 996 002a 01F0      		breq .L106
 997               	.LSM149:
 998 002c 8530      		cpi r24,lo8(5)
 999 002e 01F0      		breq .L107
 1000               	.LBB347:
 1001               	.LBB348:
 1002               	.LSM150:
 1003 0030 8091 E800 		lds r24,232
 1004               	.LVL104:
 1005               	.LBE348:
 1006               	.LBE347:
 1007               	.LSM151:
 1008 0034 83FF      		sbrs r24,3
 1009 0036 00C0      		rjmp .L108
 1010 0038 81E0      		ldi r24,lo8(1)
 1011 003a 0895      		ret
 1012               	.L108:
 1013               	.LBB349:
 1014               	.LBB350:
 1015               	.LSM152:
 1016 003c 8091 E800 		lds r24,232
 1017               	.LBE350:
 1018               	.LBE349:
 1019               	.LSM153:
 1020 0040 82FF      		sbrs r24,2
 1021 0042 00C0      		rjmp .L118
 1022 0044 00C0      		rjmp .L117
 1023               	.L113:
 1024               	.LBB351:
 1025               	.LBB352:
 1026               	.LSM154:
 1027 0046 8091 F100 		lds r24,241
 1028               	.LBE352:
 1029               	.LBE351:
 1030               	.LSM155:
 1031 004a 8083      		st Z,r24
 1032 004c 3197      		sbiw r30,1
 1033               	.LSM156:
 1034 004e 2150      		subi r18,lo8(-(-1))
 1035 0050 3040      		sbci r19,hi8(-(-1))
 1036               	.LSM157:
 1037 0052 01F0      		breq .L112
 1038               	.LVL105:
 1039               	.L117:
 1040               	.LBB353:
 1041               	.LBB354:
 1042               	.LSM158:
 1043 0054 8091 F200 		lds r24,242
 1044               	.LBE354:
 1045               	.LBE353:
 1046               	.LSM159:
 1047 0058 8823      		tst r24
 1048 005a 01F4      		brne .L113
 1049               	.L112:
 1050               	.LBB355:
 1051               	.LBB356:
 1052               	.LSM160:
 1053 005c 8091 E800 		lds r24,232
 1054 0060 8B77      		andi r24,lo8(123)
 1055 0062 8093 E800 		sts 232,r24
 1056               	.LVL106:
 1057               	.L105:
 1058               	.LBE356:
 1059               	.LBE355:
 1060               	.LBE346:
 1061               	.LSM161:
 1062 0066 2115      		cp r18,__zero_reg__
 1063 0068 3105      		cpc r19,__zero_reg__
 1064 006a 01F4      		brne .L118
 1065 006c 00C0      		rjmp .L119
 1066               	.LVL107:
 1067               	.L115:
 1068               	.LBB357:
 1069               	.LSM162:
 1070 006e 8091 0000 		lds r24,USB_DeviceState
 1071               	.LVL108:
 1072               	.LSM163:
 1073 0072 8823      		tst r24
 1074 0074 01F0      		breq .L106
 1075               	.LSM164:
 1076 0076 8530      		cpi r24,lo8(5)
 1077 0078 01F0      		breq .L107
 1078               	.LVL109:
 1079               	.L119:
 1080               	.LBE357:
 1081               	.LBB358:
 1082               	.LBB359:
 1083               	.LSM165:
 1084 007a 8091 E800 		lds r24,232
 1085               	.LVL110:
 1086               	.LBE359:
 1087               	.LBE358:
 1088               	.LSM166:
 1089 007e 80FF      		sbrs r24,0
 1090 0080 00C0      		rjmp .L115
 1091 0082 80E0      		ldi r24,lo8(0)
 1092 0084 0895      		ret
 1093               	.LVL111:
 1094               	.L106:
 1095 0086 82E0      		ldi r24,lo8(2)
 1096               	.LVL112:
 1097 0088 0895      		ret
 1098               	.LVL113:
 1099               	.L107:
 1100 008a 83E0      		ldi r24,lo8(3)
 1101               	.LVL114:
 1102               	.LSM167:
 1103 008c 0895      		ret
 1104               	.LFE87:
 1106               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1107               	.global	Endpoint_Read_Control_EStream_BE
 1109               	Endpoint_Read_Control_EStream_BE:
 1110               	.LFB88:
 1111               	.LSM168:
 1112               	.LVL115:
 1113 0000 0F93      		push r16
 1114 0002 1F93      		push r17
 1115 0004 CF93      		push r28
 1116 0006 DF93      		push r29
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119 0008 AC01      		movw r20,r24
 1120               	.LSM169:
 1121 000a 6115      		cp r22,__zero_reg__
 1122 000c 7105      		cpc r23,__zero_reg__
 1123 000e 01F0      		breq .L121
 1124               	.LVL116:
 1125 0010 8B01      		movw r16,r22
 1126 0012 00C0      		rjmp .L122
 1127               	.LVL117:
 1128               	.L121:
 1129               	.LBB360:
 1130               	.LBB361:
 1131               	.LSM170:
 1132 0014 8091 E800 		lds r24,232
 1133 0018 8B77      		andi r24,lo8(123)
 1134 001a 8093 E800 		sts 232,r24
 1135 001e 00E0      		ldi r16,lo8(0)
 1136 0020 10E0      		ldi r17,hi8(0)
 1137               	.LVL118:
 1138               	.L122:
 1139               	.LBE361:
 1140               	.LBE360:
 1141               	.LSM171:
 1142 0022 9B01      		movw r18,r22
 1143               	.LVL119:
 1144 0024 2150      		subi r18,lo8(-(-1))
 1145 0026 3040      		sbci r19,hi8(-(-1))
 1146 0028 240F      		add r18,r20
 1147 002a 351F      		adc r19,r21
 1148 002c 00C0      		rjmp .L123
 1149               	.LVL120:
 1150               	.L136:
 1151               	.LBB362:
 1152               	.LSM172:
 1153 002e 8091 0000 		lds r24,USB_DeviceState
 1154               	.LVL121:
 1155               	.LSM173:
 1156 0032 8823      		tst r24
 1157 0034 01F0      		breq .L124
 1158               	.LSM174:
 1159 0036 8530      		cpi r24,lo8(5)
 1160 0038 01F0      		breq .L125
 1161               	.LBB363:
 1162               	.LBB364:
 1163               	.LSM175:
 1164 003a 8091 E800 		lds r24,232
 1165               	.LVL122:
 1166               	.LBE364:
 1167               	.LBE363:
 1168               	.LSM176:
 1169 003e 83FF      		sbrs r24,3
 1170 0040 00C0      		rjmp .L126
 1171 0042 81E0      		ldi r24,lo8(1)
 1172 0044 00C0      		rjmp .L127
 1173               	.L126:
 1174               	.LBB365:
 1175               	.LBB366:
 1176               	.LSM177:
 1177 0046 8091 E800 		lds r24,232
 1178               	.LBE366:
 1179               	.LBE365:
 1180               	.LSM178:
 1181 004a 82FF      		sbrs r24,2
 1182 004c 00C0      		rjmp .L136
 1183 004e 00C0      		rjmp .L135
 1184               	.L131:
 1185               	.LSM179:
 1186 0050 E901      		movw r28,r18
 1187 0052 2197      		sbiw r28,1
 1188               	.LVL123:
 1189               	.LBB367:
 1190               	.LBB368:
 1191               	.LSM180:
 1192 0054 6091 F100 		lds r22,241
 1193               	.LBE368:
 1194               	.LBE367:
 1195               	.LSM181:
 1196 0058 C901      		movw r24,r18
 1197 005a 0E94 0000 		call __eeupd_byte_m32u2
 1198               	.LVL124:
 1199               	.LSM182:
 1200 005e 0150      		subi r16,lo8(-(-1))
 1201 0060 1040      		sbci r17,hi8(-(-1))
 1202               	.LSM183:
 1203 0062 01F0      		breq .L130
 1204 0064 9E01      		movw r18,r28
 1205               	.LVL125:
 1206               	.L135:
 1207               	.LBB369:
 1208               	.LBB370:
 1209               	.LSM184:
 1210 0066 8091 F200 		lds r24,242
 1211               	.LBE370:
 1212               	.LBE369:
 1213               	.LSM185:
 1214 006a 8823      		tst r24
 1215 006c 01F4      		brne .L131
 1216 006e E901      		movw r28,r18
 1217               	.LVL126:
 1218               	.L130:
 1219               	.LBB371:
 1220               	.LBB372:
 1221               	.LSM186:
 1222 0070 8091 E800 		lds r24,232
 1223 0074 8B77      		andi r24,lo8(123)
 1224 0076 8093 E800 		sts 232,r24
 1225 007a 9E01      		movw r18,r28
 1226               	.LVL127:
 1227               	.L123:
 1228               	.LBE372:
 1229               	.LBE371:
 1230               	.LBE362:
 1231               	.LSM187:
 1232 007c 0115      		cp r16,__zero_reg__
 1233 007e 1105      		cpc r17,__zero_reg__
 1234 0080 01F4      		brne .L136
 1235 0082 00C0      		rjmp .L137
 1236               	.LVL128:
 1237               	.L133:
 1238               	.LBB373:
 1239               	.LSM188:
 1240 0084 8091 0000 		lds r24,USB_DeviceState
 1241               	.LVL129:
 1242               	.LSM189:
 1243 0088 8823      		tst r24
 1244 008a 01F0      		breq .L124
 1245               	.LSM190:
 1246 008c 8530      		cpi r24,lo8(5)
 1247 008e 01F0      		breq .L125
 1248               	.LVL130:
 1249               	.L137:
 1250               	.LBE373:
 1251               	.LBB374:
 1252               	.LBB375:
 1253               	.LSM191:
 1254 0090 8091 E800 		lds r24,232
 1255               	.LVL131:
 1256               	.LBE375:
 1257               	.LBE374:
 1258               	.LSM192:
 1259 0094 80FF      		sbrs r24,0
 1260 0096 00C0      		rjmp .L133
 1261 0098 80E0      		ldi r24,lo8(0)
 1262 009a 00C0      		rjmp .L127
 1263               	.LVL132:
 1264               	.L124:
 1265 009c 82E0      		ldi r24,lo8(2)
 1266               	.LVL133:
 1267 009e 00C0      		rjmp .L127
 1268               	.LVL134:
 1269               	.L125:
 1270 00a0 83E0      		ldi r24,lo8(3)
 1271               	.LVL135:
 1272               	.L127:
 1273               	/* epilogue start */
 1274               	.LSM193:
 1275 00a2 DF91      		pop r29
 1276 00a4 CF91      		pop r28
 1277 00a6 1F91      		pop r17
 1278 00a8 0F91      		pop r16
 1279               	.LVL136:
 1280 00aa 0895      		ret
 1281               	.LFE88:
 1283               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1284               	.global	Endpoint_Read_Control_EStream_LE
 1286               	Endpoint_Read_Control_EStream_LE:
 1287               	.LFB86:
 1288               	.LSM194:
 1289               	.LVL137:
 1290 0000 0F93      		push r16
 1291 0002 1F93      		push r17
 1292 0004 CF93      		push r28
 1293 0006 DF93      		push r29
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296 0008 9C01      		movw r18,r24
 1297               	.LVL138:
 1298 000a 8B01      		movw r16,r22
 1299               	.LSM195:
 1300 000c 6115      		cp r22,__zero_reg__
 1301 000e 7105      		cpc r23,__zero_reg__
 1302 0010 01F4      		brne .L140
 1303               	.LBB376:
 1304               	.LBB377:
 1305               	.LSM196:
 1306 0012 8091 E800 		lds r24,232
 1307 0016 8B77      		andi r24,lo8(123)
 1308 0018 8093 E800 		sts 232,r24
 1309 001c 00C0      		rjmp .L140
 1310               	.LVL139:
 1311               	.L153:
 1312               	.LBE377:
 1313               	.LBE376:
 1314               	.LBB378:
 1315               	.LSM197:
 1316 001e 8091 0000 		lds r24,USB_DeviceState
 1317               	.LVL140:
 1318               	.LSM198:
 1319 0022 8823      		tst r24
 1320 0024 01F0      		breq .L141
 1321               	.LSM199:
 1322 0026 8530      		cpi r24,lo8(5)
 1323 0028 01F0      		breq .L142
 1324               	.LBB379:
 1325               	.LBB380:
 1326               	.LSM200:
 1327 002a 8091 E800 		lds r24,232
 1328               	.LVL141:
 1329               	.LBE380:
 1330               	.LBE379:
 1331               	.LSM201:
 1332 002e 83FF      		sbrs r24,3
 1333 0030 00C0      		rjmp .L143
 1334 0032 81E0      		ldi r24,lo8(1)
 1335 0034 00C0      		rjmp .L144
 1336               	.L143:
 1337               	.LBB381:
 1338               	.LBB382:
 1339               	.LSM202:
 1340 0036 8091 E800 		lds r24,232
 1341               	.LBE382:
 1342               	.LBE381:
 1343               	.LSM203:
 1344 003a 82FF      		sbrs r24,2
 1345 003c 00C0      		rjmp .L153
 1346 003e 00C0      		rjmp .L152
 1347               	.L148:
 1348               	.LSM204:
 1349 0040 E901      		movw r28,r18
 1350 0042 2196      		adiw r28,1
 1351               	.LVL142:
 1352               	.LBB383:
 1353               	.LBB384:
 1354               	.LSM205:
 1355 0044 6091 F100 		lds r22,241
 1356               	.LBE384:
 1357               	.LBE383:
 1358               	.LSM206:
 1359 0048 C901      		movw r24,r18
 1360 004a 0E94 0000 		call __eeupd_byte_m32u2
 1361               	.LSM207:
 1362 004e 0150      		subi r16,lo8(-(-1))
 1363 0050 1040      		sbci r17,hi8(-(-1))
 1364               	.LSM208:
 1365 0052 01F0      		breq .L147
 1366 0054 9E01      		movw r18,r28
 1367               	.LVL143:
 1368               	.L152:
 1369               	.LBB385:
 1370               	.LBB386:
 1371               	.LSM209:
 1372 0056 8091 F200 		lds r24,242
 1373               	.LBE386:
 1374               	.LBE385:
 1375               	.LSM210:
 1376 005a 8823      		tst r24
 1377 005c 01F4      		brne .L148
 1378 005e E901      		movw r28,r18
 1379               	.LVL144:
 1380               	.L147:
 1381               	.LBB387:
 1382               	.LBB388:
 1383               	.LSM211:
 1384 0060 8091 E800 		lds r24,232
 1385 0064 8B77      		andi r24,lo8(123)
 1386 0066 8093 E800 		sts 232,r24
 1387 006a 9E01      		movw r18,r28
 1388               	.LVL145:
 1389               	.L140:
 1390               	.LBE388:
 1391               	.LBE387:
 1392               	.LBE378:
 1393               	.LSM212:
 1394 006c 0115      		cp r16,__zero_reg__
 1395 006e 1105      		cpc r17,__zero_reg__
 1396 0070 01F4      		brne .L153
 1397 0072 00C0      		rjmp .L154
 1398               	.L150:
 1399               	.LBB389:
 1400               	.LSM213:
 1401 0074 8091 0000 		lds r24,USB_DeviceState
 1402               	.LVL146:
 1403               	.LSM214:
 1404 0078 8823      		tst r24
 1405 007a 01F0      		breq .L141
 1406               	.LSM215:
 1407 007c 8530      		cpi r24,lo8(5)
 1408 007e 01F0      		breq .L142
 1409               	.L154:
 1410               	.LBE389:
 1411               	.LBB390:
 1412               	.LBB391:
 1413               	.LSM216:
 1414 0080 8091 E800 		lds r24,232
 1415               	.LVL147:
 1416               	.LBE391:
 1417               	.LBE390:
 1418               	.LSM217:
 1419 0084 80FF      		sbrs r24,0
 1420 0086 00C0      		rjmp .L150
 1421 0088 80E0      		ldi r24,lo8(0)
 1422 008a 00C0      		rjmp .L144
 1423               	.LVL148:
 1424               	.L141:
 1425 008c 82E0      		ldi r24,lo8(2)
 1426               	.LVL149:
 1427 008e 00C0      		rjmp .L144
 1428               	.LVL150:
 1429               	.L142:
 1430 0090 83E0      		ldi r24,lo8(3)
 1431               	.LVL151:
 1432               	.L144:
 1433               	/* epilogue start */
 1434               	.LSM218:
 1435 0092 DF91      		pop r29
 1436 0094 CF91      		pop r28
 1437 0096 1F91      		pop r17
 1438 0098 0F91      		pop r16
 1439               	.LVL152:
 1440 009a 0895      		ret
 1441               	.LFE86:
 1443               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1444               	.global	Endpoint_Write_Control_EStream_BE
 1446               	Endpoint_Write_Control_EStream_BE:
 1447               	.LFB84:
 1448               	.LSM219:
 1449               	.LVL153:
 1450 0000 EF92      		push r14
 1451 0002 FF92      		push r15
 1452 0004 0F93      		push r16
 1453 0006 1F93      		push r17
 1454 0008 CF93      		push r28
 1455 000a DF93      		push r29
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458 000c 9C01      		movw r18,r24
 1459               	.LSM220:
 1460 000e E090 0000 		lds r14,USB_ControlRequest+6
 1461 0012 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1462               	.LVL154:
 1463 0016 E616      		cp r14,r22
 1464 0018 F706      		cpc r15,r23
 1465 001a 00F4      		brsh .L156
 1466               	.LVL155:
 1467               	.L159:
 1468               	.LSM221:
 1469 001c 6150      		subi r22,lo8(-(-1))
 1470 001e 7040      		sbci r23,hi8(-(-1))
 1471               	.LVL156:
 1472 0020 620F      		add r22,r18
 1473 0022 731F      		adc r23,r19
 1474 0024 90E0      		ldi r25,lo8(0)
 1475               	.LVL157:
 1476 0026 00C0      		rjmp .L175
 1477               	.LVL158:
 1478               	.L156:
 1479               	.LSM222:
 1480 0028 6115      		cp r22,__zero_reg__
 1481 002a 7105      		cpc r23,__zero_reg__
 1482 002c 01F0      		breq .L158
 1483               	.LVL159:
 1484 002e 7B01      		movw r14,r22
 1485 0030 00C0      		rjmp .L159
 1486               	.L158:
 1487               	.LBB392:
 1488               	.LBB393:
 1489               	.LSM223:
 1490 0032 8091 E800 		lds r24,232
 1491 0036 8E77      		andi r24,lo8(126)
 1492 0038 8093 E800 		sts 232,r24
 1493 003c EE24      		clr r14
 1494 003e FF24      		clr r15
 1495               	.LVL160:
 1496 0040 00C0      		rjmp .L159
 1497               	.LVL161:
 1498               	.L169:
 1499               	.LBE393:
 1500               	.LBE392:
 1501               	.LBB394:
 1502               	.LSM224:
 1503 0042 8091 0000 		lds r24,USB_DeviceState
 1504               	.LVL162:
 1505               	.LSM225:
 1506 0046 8823      		tst r24
 1507 0048 01F4      		brne .+2
 1508 004a 00C0      		rjmp .L160
 1509               	.LSM226:
 1510 004c 8530      		cpi r24,lo8(5)
 1511 004e 01F4      		brne .+2
 1512 0050 00C0      		rjmp .L161
 1513               	.LBB395:
 1514               	.LBB396:
 1515               	.LSM227:
 1516 0052 8091 E800 		lds r24,232
 1517               	.LVL163:
 1518               	.LBE396:
 1519               	.LBE395:
 1520               	.LSM228:
 1521 0056 83FF      		sbrs r24,3
 1522 0058 00C0      		rjmp .L162
 1523 005a 81E0      		ldi r24,lo8(1)
 1524 005c 00C0      		rjmp .L163
 1525               	.L162:
 1526               	.LBB397:
 1527               	.LBB398:
 1528               	.LSM229:
 1529 005e 8091 E800 		lds r24,232
 1530               	.LBE398:
 1531               	.LBE397:
 1532               	.LSM230:
 1533 0062 82FD      		sbrc r24,2
 1534 0064 00C0      		rjmp .L173
 1535               	.LBB399:
 1536               	.LBB400:
 1537               	.LSM231:
 1538 0066 8091 E800 		lds r24,232
 1539               	.LBE400:
 1540               	.LBE399:
 1541               	.LSM232:
 1542 006a 80FF      		sbrs r24,0
 1543 006c 00C0      		rjmp .L175
 1544               	.LBB401:
 1545               	.LBB402:
 1546               	.LBB403:
 1547               	.LSM233:
 1548 006e 8091 F200 		lds r24,242
 1549 0072 C82F      		mov r28,r24
 1550               	.LVL164:
 1551 0074 D0E0      		ldi r29,lo8(0)
 1552 0076 00C0      		rjmp .L165
 1553               	.L167:
 1554               	.LBE403:
 1555               	.LBE402:
 1556               	.LSM234:
 1557 0078 8B01      		movw r16,r22
 1558 007a 0150      		subi r16,lo8(-(-1))
 1559 007c 1040      		sbci r17,hi8(-(-1))
 1560               	.LVL165:
 1561 007e CB01      		movw r24,r22
 1562 0080 0E94 0000 		call __eerd_byte_m32u2
 1563               	.LVL166:
 1564               	.LBB404:
 1565               	.LBB405:
 1566               	.LSM235:
 1567 0084 8093 F100 		sts 241,r24
 1568               	.LBE405:
 1569               	.LBE404:
 1570               	.LSM236:
 1571 0088 0894      		sec
 1572 008a E108      		sbc r14,__zero_reg__
 1573 008c F108      		sbc r15,__zero_reg__
 1574               	.LSM237:
 1575 008e 2196      		adiw r28,1
 1576 0090 B801      		movw r22,r16
 1577               	.LVL167:
 1578               	.L165:
 1579               	.LSM238:
 1580 0092 E114      		cp r14,__zero_reg__
 1581 0094 F104      		cpc r15,__zero_reg__
 1582 0096 01F0      		breq .L166
 1583 0098 C830      		cpi r28,8
 1584 009a D105      		cpc r29,__zero_reg__
 1585 009c 00F0      		brlo .L167
 1586               	.L166:
 1587               	.LSM239:
 1588 009e 90E0      		ldi r25,lo8(0)
 1589 00a0 2897      		sbiw r28,8
 1590 00a2 01F4      		brne .L168
 1591 00a4 91E0      		ldi r25,lo8(1)
 1592               	.L168:
 1593               	.LBB406:
 1594               	.LBB407:
 1595               	.LSM240:
 1596 00a6 8091 E800 		lds r24,232
 1597 00aa 8E77      		andi r24,lo8(126)
 1598 00ac 8093 E800 		sts 232,r24
 1599               	.LVL168:
 1600               	.L175:
 1601               	.LBE407:
 1602               	.LBE406:
 1603               	.LBE401:
 1604               	.LBE394:
 1605               	.LSM241:
 1606 00b0 E114      		cp r14,__zero_reg__
 1607 00b2 F104      		cpc r15,__zero_reg__
 1608 00b4 01F4      		brne .L169
 1609 00b6 9923      		tst r25
 1610 00b8 01F4      		brne .L169
 1611 00ba 00C0      		rjmp .L173
 1612               	.LVL169:
 1613               	.L170:
 1614               	.LBB408:
 1615               	.LSM242:
 1616 00bc 8091 0000 		lds r24,USB_DeviceState
 1617               	.LVL170:
 1618               	.LSM243:
 1619 00c0 8823      		tst r24
 1620 00c2 01F0      		breq .L160
 1621               	.LSM244:
 1622 00c4 8530      		cpi r24,lo8(5)
 1623 00c6 01F0      		breq .L161
 1624               	.LVL171:
 1625               	.L173:
 1626               	.LBE408:
 1627               	.LBB409:
 1628               	.LBB410:
 1629               	.LSM245:
 1630 00c8 8091 E800 		lds r24,232
 1631               	.LVL172:
 1632               	.LBE410:
 1633               	.LBE409:
 1634               	.LSM246:
 1635 00cc 82FF      		sbrs r24,2
 1636 00ce 00C0      		rjmp .L170
 1637 00d0 80E0      		ldi r24,lo8(0)
 1638 00d2 00C0      		rjmp .L163
 1639               	.LVL173:
 1640               	.L160:
 1641 00d4 82E0      		ldi r24,lo8(2)
 1642               	.LVL174:
 1643 00d6 00C0      		rjmp .L163
 1644               	.LVL175:
 1645               	.L161:
 1646 00d8 83E0      		ldi r24,lo8(3)
 1647               	.LVL176:
 1648               	.L163:
 1649               	/* epilogue start */
 1650               	.LSM247:
 1651 00da DF91      		pop r29
 1652               	.LVL177:
 1653 00dc CF91      		pop r28
 1654               	.LVL178:
 1655 00de 1F91      		pop r17
 1656 00e0 0F91      		pop r16
 1657 00e2 FF90      		pop r15
 1658 00e4 EF90      		pop r14
 1659               	.LVL179:
 1660 00e6 0895      		ret
 1661               	.LFE84:
 1663               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1664               	.global	Endpoint_Write_Control_EStream_LE
 1666               	Endpoint_Write_Control_EStream_LE:
 1667               	.LFB81:
 1668               	.LSM248:
 1669               	.LVL180:
 1670 0000 EF92      		push r14
 1671 0002 FF92      		push r15
 1672 0004 0F93      		push r16
 1673 0006 1F93      		push r17
 1674 0008 CF93      		push r28
 1675 000a DF93      		push r29
 1676               	/* prologue: function */
 1677               	/* frame size = 0 */
 1678 000c 9C01      		movw r18,r24
 1679               	.LVL181:
 1680               	.LSM249:
 1681 000e E090 0000 		lds r14,USB_ControlRequest+6
 1682 0012 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1683               	.LVL182:
 1684 0016 E616      		cp r14,r22
 1685 0018 F706      		cpc r15,r23
 1686 001a 00F4      		brsh .L177
 1687               	.L180:
 1688               	.LSM250:
 1689 001c 90E0      		ldi r25,lo8(0)
 1690               	.LVL183:
 1691 001e 00C0      		rjmp .L196
 1692               	.LVL184:
 1693               	.L177:
 1694               	.LSM251:
 1695 0020 6115      		cp r22,__zero_reg__
 1696 0022 7105      		cpc r23,__zero_reg__
 1697 0024 01F0      		breq .L179
 1698               	.LVL185:
 1699 0026 7B01      		movw r14,r22
 1700 0028 00C0      		rjmp .L180
 1701               	.L179:
 1702               	.LBB411:
 1703               	.LBB412:
 1704               	.LSM252:
 1705 002a 8091 E800 		lds r24,232
 1706 002e 8E77      		andi r24,lo8(126)
 1707 0030 8093 E800 		sts 232,r24
 1708 0034 EE24      		clr r14
 1709 0036 FF24      		clr r15
 1710               	.LVL186:
 1711 0038 00C0      		rjmp .L180
 1712               	.LVL187:
 1713               	.L190:
 1714               	.LBE412:
 1715               	.LBE411:
 1716               	.LBB413:
 1717               	.LSM253:
 1718 003a 8091 0000 		lds r24,USB_DeviceState
 1719               	.LVL188:
 1720               	.LSM254:
 1721 003e 8823      		tst r24
 1722 0040 01F4      		brne .+2
 1723 0042 00C0      		rjmp .L181
 1724               	.LSM255:
 1725 0044 8530      		cpi r24,lo8(5)
 1726 0046 01F4      		brne .+2
 1727 0048 00C0      		rjmp .L182
 1728               	.LBB414:
 1729               	.LBB415:
 1730               	.LSM256:
 1731 004a 8091 E800 		lds r24,232
 1732               	.LVL189:
 1733               	.LBE415:
 1734               	.LBE414:
 1735               	.LSM257:
 1736 004e 83FF      		sbrs r24,3
 1737 0050 00C0      		rjmp .L183
 1738 0052 81E0      		ldi r24,lo8(1)
 1739 0054 00C0      		rjmp .L184
 1740               	.L183:
 1741               	.LBB416:
 1742               	.LBB417:
 1743               	.LSM258:
 1744 0056 8091 E800 		lds r24,232
 1745               	.LBE417:
 1746               	.LBE416:
 1747               	.LSM259:
 1748 005a 82FD      		sbrc r24,2
 1749 005c 00C0      		rjmp .L194
 1750               	.LBB418:
 1751               	.LBB419:
 1752               	.LSM260:
 1753 005e 8091 E800 		lds r24,232
 1754               	.LBE419:
 1755               	.LBE418:
 1756               	.LSM261:
 1757 0062 80FF      		sbrs r24,0
 1758 0064 00C0      		rjmp .L196
 1759               	.LBB420:
 1760               	.LBB421:
 1761               	.LBB422:
 1762               	.LSM262:
 1763 0066 8091 F200 		lds r24,242
 1764 006a C82F      		mov r28,r24
 1765               	.LVL190:
 1766 006c D0E0      		ldi r29,lo8(0)
 1767 006e 00C0      		rjmp .L186
 1768               	.L188:
 1769               	.LBE422:
 1770               	.LBE421:
 1771               	.LSM263:
 1772 0070 8901      		movw r16,r18
 1773 0072 0F5F      		subi r16,lo8(-(1))
 1774 0074 1F4F      		sbci r17,hi8(-(1))
 1775               	.LVL191:
 1776 0076 C901      		movw r24,r18
 1777 0078 0E94 0000 		call __eerd_byte_m32u2
 1778               	.LVL192:
 1779               	.LBB423:
 1780               	.LBB424:
 1781               	.LSM264:
 1782 007c 8093 F100 		sts 241,r24
 1783               	.LBE424:
 1784               	.LBE423:
 1785               	.LSM265:
 1786 0080 0894      		sec
 1787 0082 E108      		sbc r14,__zero_reg__
 1788 0084 F108      		sbc r15,__zero_reg__
 1789               	.LSM266:
 1790 0086 2196      		adiw r28,1
 1791 0088 9801      		movw r18,r16
 1792               	.LVL193:
 1793               	.L186:
 1794               	.LSM267:
 1795 008a E114      		cp r14,__zero_reg__
 1796 008c F104      		cpc r15,__zero_reg__
 1797 008e 01F0      		breq .L187
 1798 0090 C830      		cpi r28,8
 1799 0092 D105      		cpc r29,__zero_reg__
 1800 0094 00F0      		brlo .L188
 1801               	.L187:
 1802               	.LSM268:
 1803 0096 90E0      		ldi r25,lo8(0)
 1804 0098 2897      		sbiw r28,8
 1805 009a 01F4      		brne .L189
 1806 009c 91E0      		ldi r25,lo8(1)
 1807               	.L189:
 1808               	.LBB425:
 1809               	.LBB426:
 1810               	.LSM269:
